pgmigrate_success 51785
pgmigrate_fail 27990
thp_fault_alloc 0
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       561495248 kB
MemFree:        540824300 kB
MemAvailable:   539868364 kB
Buffers:            8352 kB
Cached:           419268 kB
SwapCached:            0 kB
Active:           758172 kB
Inactive:         654372 kB
Active(anon):     580244 kB
Inactive(anon):   410156 kB
Active(file):     177928 kB
Inactive(file):   244216 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                40 kB
Writeback:             0 kB
AnonPages:        984716 kB
Mapped:           415592 kB
Shmem:              6208 kB
KReclaimable:     281236 kB
Slab:             676312 kB
SReclaimable:     281236 kB
SUnreclaim:       395076 kB
KernelStack:       31840 kB
PageTables:        32540 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    282844772 kB
Committed_AS:    6777116 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      156972 kB
VmallocChunk:          0 kB
Percpu:           118720 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1027560 kB
DirectMap2M:     8894464 kB
DirectMap1G:    1181745152 kB
