pgmigrate_success 2512416
pgmigrate_fail 0
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 2511838
htmm_nr_demoted 402
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 18237169
htmm_alloc_nvm 16857272
MemTotal:       1184205836 kB
MemFree:        1163184004 kB
MemAvailable:   1161278448 kB
Buffers:          215336 kB
Cached:          1093532 kB
SwapCached:            0 kB
Active:           447332 kB
Inactive:        1953784 kB
Active(anon):       2904 kB
Inactive(anon):  1095544 kB
Active(file):     444428 kB
Inactive(file):   858240 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:               228 kB
Writeback:             0 kB
AnonPages:       1092720 kB
Mapped:           378168 kB
Shmem:              6200 kB
KReclaimable:     428088 kB
Slab:             847676 kB
SReclaimable:     428088 kB
SUnreclaim:       419588 kB
KernelStack:       32224 kB
PageTables:        41768 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594200064 kB
Committed_AS:    6716636 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      200708 kB
VmallocChunk:          0 kB
Percpu:           127680 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      716264 kB
DirectMap2M:     8157184 kB
DirectMap1G:    1180696576 kB
