[ 8025.576238] ----------del memcg from kmigraterd unlock----------
[ 8187.288054] ----------------kmigraterd run normally----------------
[ 8187.288081] ----------------kmigraterd run normally----------------
[ 8187.304512] in system call ksamplingd init
[ 8187.304516] the pid we sample: 41987
[ 8187.304558] the pid we sample: 41987
[ 8187.304585] the pid we sample: 41987
[ 8187.304629] the pid we sample: 41987
[ 8187.304673] the pid we sample: 41987
[ 8187.304711] the pid we sample: 41987
[ 8187.304741] the pid we sample: 41987
[ 8187.304762] the pid we sample: 41987
[ 8187.304784] the pid we sample: 41987
[ 8187.304811] the pid we sample: 41987
[ 8187.304849] the pid we sample: 41987
[ 8187.304880] the pid we sample: 41987
[ 8187.304919] the pid we sample: 41987
[ 8187.304945] the pid we sample: 41987
[ 8187.304967] the pid we sample: 41987
[ 8187.304993] the pid we sample: 41987
[ 8187.305023] the pid we sample: 41987
[ 8187.305058] the pid we sample: 41987
[ 8187.305088] the pid we sample: 41987
[ 8187.305109] the pid we sample: 41987
[ 8187.305133] the pid we sample: 41987
[ 8187.305157] the pid we sample: 41987
[ 8187.305195] the pid we sample: 41987
[ 8187.305226] the pid we sample: 41987
[ 8187.305264] the pid we sample: 41987
[ 8187.305295] the pid we sample: 41987
[ 8187.305318] the pid we sample: 41987
[ 8187.305343] the pid we sample: 41987
[ 8187.305372] the pid we sample: 41987
[ 8187.305410] the pid we sample: 41987
[ 8187.305440] the pid we sample: 41987
[ 8187.305468] the pid we sample: 41987
[ 8187.305490] the pid we sample: 41987
[ 8187.305513] the pid we sample: 41987
[ 8187.305550] the pid we sample: 41987
[ 8187.305580] the pid we sample: 41987
[ 8187.305619] the pid we sample: 41987
[ 8187.305651] the pid we sample: 41987
[ 8187.305677] the pid we sample: 41987
[ 8187.305703] the pid we sample: 41987
[ 8187.305736] the pid we sample: 41987
[ 8187.305776] the pid we sample: 41987
[ 8187.305806] the pid we sample: 41987
[ 8187.305836] the pid we sample: 41987
[ 8187.305862] the pid we sample: 41987
[ 8187.305885] the pid we sample: 41987
[ 8187.305926] the pid we sample: 41987
[ 8187.305968] the pid we sample: 41987
[ 8187.306000] the pid we sample: 41987
[ 8187.306028] the pid we sample: 41987
[ 8187.306050] the pid we sample: 41987
[ 8187.306077] the pid we sample: 41987
[ 8187.306116] the pid we sample: 41987
[ 8187.306149] the pid we sample: 41987
[ 8187.306190] the pid we sample: 41987
[ 8187.306219] the pid we sample: 41987
[ 8187.306243] the pid we sample: 41987
[ 8187.306274] the pid we sample: 41987
[ 8187.306308] the pid we sample: 41987
[ 8187.306345] the pid we sample: 41987
[ 8187.306376] the pid we sample: 41987
[ 8187.306402] the pid we sample: 41987
[ 8187.306429] the pid we sample: 41987
[ 8187.306457] the pid we sample: 41987
[ 8187.306494] the pid we sample: 41987
[ 8187.306524] the pid we sample: 41987
[ 8187.306557] the pid we sample: 41987
[ 8187.306584] the pid we sample: 41987
[ 8187.306608] the pid we sample: 41987
[ 8187.306634] the pid we sample: 41987
[ 8187.306663] the pid we sample: 41987
[ 8187.306695] the pid we sample: 41987
[ 8187.306722] the pid we sample: 41987
[ 8187.306746] the pid we sample: 41987
[ 8187.306772] the pid we sample: 41987
[ 8187.306796] the pid we sample: 41987
[ 8187.306830] the pid we sample: 41987
[ 8187.306859] the pid we sample: 41987
[ 8187.306894] the pid we sample: 41987
[ 8187.306925] the pid we sample: 41987
[ 8187.306949] the pid we sample: 41987
[ 8187.306976] the pid we sample: 41987
[ 8187.307004] the pid we sample: 41987
[ 8187.307039] the pid we sample: 41987
[ 8187.307071] peb init ok then run ksamplingd
[ 8187.307103] ------------ksamplingd run normally------------
[ 8189.065953] perf: interrupt took too long (66017 > 2500), lowering kernel.perf_event_max_sample_rate to 3000
[ 8427.702968] total runtime: 180742243 ns, total cputime: 240388000 us, cpu usage: 0
[ 8427.702979] ------------ksamplingd exit normally------------
