pgmigrate_success 2068393
pgmigrate_fail 0
thp_migration_success 4004
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 199888
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 195
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 433
thp_split_pmd 747
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 989184
htmm_nr_demoted 1066226
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 81725195
htmm_alloc_nvm 24124909
MemTotal:       1184200812 kB
MemFree:        1162271524 kB
MemAvailable:   1160502016 kB
Buffers:          244676 kB
Cached:          1322564 kB
SwapCached:            0 kB
Active:           585048 kB
Inactive:        2462348 kB
Active(anon):       3012 kB
Inactive(anon):  1483420 kB
Active(file):     582036 kB
Inactive(file):   978928 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:              1596 kB
Writeback:             0 kB
AnonPages:       1464576 kB
Mapped:           448136 kB
Shmem:              6232 kB
KReclaimable:     441812 kB
Slab:             871096 kB
SReclaimable:     441812 kB
SUnreclaim:       429284 kB
KernelStack:       32320 kB
PageTables:        50728 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    7013392 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      197044 kB
VmallocChunk:          0 kB
Percpu:           137088 kB
HardwareCorrupted:     0 kB
AnonHugePages:    323584 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      605672 kB
DirectMap2M:     8267776 kB
DirectMap1G:    1180696576 kB
