pgmigrate_success 11502
pgmigrate_fail 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       1153248428 kB
MemFree:        1134148164 kB
MemAvailable:   1131935416 kB
Buffers:            6832 kB
Cached:           381088 kB
SwapCached:            0 kB
Active:           664664 kB
Inactive:         304856 kB
Active(anon):     582364 kB
Inactive(anon):     6104 kB
Active(file):      82300 kB
Inactive(file):   298752 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:               120 kB
Writeback:             0 kB
AnonPages:        582864 kB
Mapped:           376700 kB
Shmem:              6112 kB
KReclaimable:     226748 kB
Slab:             611096 kB
SReclaimable:     226748 kB
SUnreclaim:       384348 kB
KernelStack:       31328 kB
PageTables:        28824 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    578721360 kB
Committed_AS:    6482484 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      158604 kB
VmallocChunk:          0 kB
Percpu:           114240 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1050088 kB
DirectMap2M:     7823360 kB
DirectMap1G:    1180696576 kB
