pgmigrate_success 7122591
pgmigrate_fail 2434
thp_migration_success 12474
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 36093
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 54
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 1
thp_split_page_failed 0
thp_deferred_split_page 748
thp_split_pmd 758
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 4
htmm_nr_demoted 7119768
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 10860787
htmm_alloc_nvm 15004683
MemTotal:       1184205832 kB
MemFree:        1160909200 kB
MemAvailable:   1161096664 kB
Buffers:          242184 kB
Cached:          3822572 kB
SwapCached:            0 kB
Active:          2775948 kB
Inactive:        2758228 kB
Active(anon):          0 kB
Inactive(anon):  1475628 kB
Active(file):    2775948 kB
Inactive(file):  1282600 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                28 kB
Writeback:             0 kB
AnonPages:        671940 kB
Mapped:           385636 kB
Shmem:              6204 kB
KReclaimable:     443068 kB
Slab:             845660 kB
SReclaimable:     443068 kB
SUnreclaim:       402592 kB
KernelStack:       32336 kB
PageTables:        31520 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594200064 kB
Committed_AS:    6674420 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      200524 kB
VmallocChunk:          0 kB
Percpu:           126784 kB
HardwareCorrupted:     0 kB
AnonHugePages:     94208 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      665064 kB
DirectMap2M:     8208384 kB
DirectMap1G:    1180696576 kB
