pgmigrate_success 18872553
pgmigrate_fail 72526091
thp_fault_alloc 0
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       561495248 kB
MemFree:        540644320 kB
MemAvailable:   539504824 kB
Buffers:            5448 kB
Cached:           392764 kB
SwapCached:           16 kB
Active:           148348 kB
Inactive:         893680 kB
Active(anon):     125040 kB
Inactive(anon):   893680 kB
Active(file):      23308 kB
Inactive(file):        0 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2095868 kB
Dirty:              1024 kB
Writeback:             0 kB
AnonPages:       1015484 kB
Mapped:           389452 kB
Shmem:              6208 kB
KReclaimable:     312952 kB
Slab:             756172 kB
SReclaimable:     312952 kB
SUnreclaim:       443220 kB
KernelStack:       32192 kB
PageTables:        33480 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    282844772 kB
Committed_AS:    6912168 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      157196 kB
VmallocChunk:          0 kB
Percpu:           118272 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1123816 kB
DirectMap2M:    10895360 kB
DirectMap1G:    1179648000 kB
