pgmigrate_success 7680003
pgmigrate_fail 905
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
pgmigrate_fail_dst_node_fail 906
pgmigrate_fail_numa_isolate_fail 1035
pgmigrate_fail_nomem_fail 17
pgmigrate_fail_refcount_fail 446
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       1174914640 kB
MemFree:        1155647336 kB
MemAvailable:   1153294428 kB
Buffers:            2180 kB
Cached:           466212 kB
SwapCached:            0 kB
Active:            30432 kB
Inactive:        1049068 kB
Active(anon):       9072 kB
Inactive(anon):   607708 kB
Active(file):      21360 kB
Inactive(file):   441360 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2096892 kB
Dirty:             84224 kB
Writeback:             0 kB
AnonPages:        611136 kB
Mapped:           377736 kB
Shmem:              6112 kB
KReclaimable:     168760 kB
Slab:             553104 kB
SReclaimable:     168760 kB
SUnreclaim:       384344 kB
KernelStack:       31376 kB
PageTables:        31588 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    589554468 kB
Committed_AS:    6398132 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      192564 kB
VmallocChunk:          0 kB
Percpu:           144256 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      562664 kB
DirectMap2M:     8310784 kB
DirectMap1G:    1180696576 kB
