pgmigrate_success 1754086
pgmigrate_fail 0
thp_migration_success 1126
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 36063
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 45
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 262
thp_split_pmd 264
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 576543
htmm_nr_demoted 1175568
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 3176228
htmm_alloc_nvm 16436980
MemTotal:       1184200784 kB
MemFree:        1142287280 kB
MemAvailable:   1161109956 kB
Buffers:           65288 kB
Cached:         22615448 kB
SwapCached:            0 kB
Active:         22184196 kB
Inactive:        1309356 kB
Active(anon):        580 kB
Inactive(anon):   818344 kB
Active(file):   22183616 kB
Inactive(file):   491012 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:            140628 kB
Writeback:             0 kB
AnonPages:        808524 kB
Mapped:           370596 kB
Shmem:              6140 kB
KReclaimable:     481492 kB
Slab:             889804 kB
SReclaimable:     481492 kB
SUnreclaim:       408312 kB
KernelStack:       31840 kB
PageTables:        33576 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100392 kB
Committed_AS:    8602396 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      192400 kB
VmallocChunk:          0 kB
Percpu:           120960 kB
HardwareCorrupted:     0 kB
AnonHugePages:     67584 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      552424 kB
DirectMap2M:     8321024 kB
DirectMap1G:    1180696576 kB
