pgmigrate_success 20631232
pgmigrate_fail 29323
thp_fault_alloc 0
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       1099574480 kB
MemFree:        1079631564 kB
MemAvailable:   1077509580 kB
Buffers:            2520 kB
Cached:           404396 kB
SwapCached:            4 kB
Active:            72160 kB
Inactive:         884340 kB
Active(anon):      54660 kB
Inactive(anon):   549096 kB
Active(file):      17500 kB
Inactive(file):   335244 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2096892 kB
Dirty:               148 kB
Writeback:           452 kB
AnonPages:        603428 kB
Mapped:           378252 kB
Shmem:              6116 kB
KReclaimable:     229940 kB
Slab:             606916 kB
SReclaimable:     229940 kB
SUnreclaim:       376976 kB
KernelStack:       31640 kB
PageTables:        28452 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    551884388 kB
Committed_AS:    6393184 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      155924 kB
VmallocChunk:          0 kB
Percpu:           114688 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1119720 kB
DirectMap2M:     7753728 kB
DirectMap1G:    1180696576 kB
